index.iife.js:1 content script loaded
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
addRefresh @ refresh.js:45
(anonymous) @ refresh.js:71
(anonymous) @ refresh.js:72
page-b403bcc4aa90e694.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-b403bcc4aa90e694.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-b403bcc4aa90e694.js:1 [LocationInput] Selected: {description: 'Powfoot Golf Club, Cummertrees, Annan, UK', place_id: 'ChIJbRPI1OEwfUgRS_zHaSNeq4s', locationType: 'standard'}
page-b403bcc4aa90e694.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-b403bcc4aa90e694.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-b403bcc4aa90e694.js:1 [LocationInput] Selected: {description: 'Hayling Island Beach, Hayling Island, UK', place_id: 'ChIJWxnUBbpbdEgRSD9Gs1sz_4o', locationType: 'standard'}
page-b403bcc4aa90e694.js:1  GET https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/v1/locations/place-details?placeId=ChIJWxnUBbpbdEgRSD9Gs1sz_4o net::ERR_INSUFFICIENT_RESOURCES
e @ page-b403bcc4aa90e694.js:1
(anonymous) @ page-b403bcc4aa90e694.js:1
(anonymous) @ page-b403bcc4aa90e694.js:1
aW @ fd9d1056-38128a002affdd4e.js:1
oe @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
